id,jenis,warna,image_array
11,1,0,"[[[  3   3   3]
  [  0   0   0]
  [  2   2   2]
  ...
  [ 70  70  70]
  [ 63  63  63]
  [ 52  52  52]]

 [[  6   6   6]
  [  1   1   1]
  [  0   0   0]
  ...
  [ 92  92  92]
  [ 80  80  80]
  [ 66  66  66]]

 [[  5   5   5]
  [  4   4   4]
  [  1   1   1]
  ...
  [115 115 115]
  [ 97  97  97]
  [ 78  78  78]]

 ...

 [[ 22  22  22]
  [105 105 105]
  [182 182 182]
  ...
  [ 59  59  59]
  [119 119 119]
  [166 166 166]]

 [[ 25  25  25]
  [107 107 107]
  [186 186 186]
  ...
  [ 43  43  43]
  [ 88  88  88]
  [110 110 110]]

 [[ 36  36  36]
  [104 104 104]
  [179 179 179]
  ...
  [ 48  48  48]
  [ 69  69  69]
  [ 70  70  70]]]"
12,1,0,"[[[234 234 234]
  [234 234 234]
  [234 234 234]
  ...
  [238 238 238]
  [238 238 238]
  [238 238 238]]

 [[234 234 234]
  [234 234 234]
  [234 234 234]
  ...
  [238 238 238]
  [238 238 238]
  [238 238 238]]

 [[234 234 234]
  [234 234 234]
  [234 234 234]
  ...
  [238 238 238]
  [238 238 238]
  [238 238 238]]

 ...

 [[225 225 225]
  [224 224 224]
  [223 223 223]
  ...
  [243 243 245]
  [243 243 245]
  [243 243 245]]

 [[225 225 225]
  [224 224 224]
  [222 222 222]
  ...
  [243 243 245]
  [243 243 245]
  [243 243 245]]

 [[225 225 225]
  [224 224 224]
  [222 222 222]
  ...
  [243 243 245]
  [243 243 245]
  [243 243 245]]]"
13,0,3,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]"
14,0,2,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]"
15,0,4,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]"
16,0,1,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]"
17,0,2,"[[[233 237 240]
  [239 243 246]
  [233 237 240]
  ...
  [238 242 241]
  [235 239 242]
  [231 234 243]]

 [[237 241 244]
  [230 234 237]
  [231 235 238]
  ...
  [230 234 235]
  [234 238 239]
  [240 244 247]]

 [[236 240 243]
  [227 231 234]
  [236 240 243]
  ...
  [234 238 241]
  [233 237 238]
  [231 235 234]]

 ...

 [[230 238 240]
  [230 238 240]
  [230 238 240]
  ...
  [234 238 241]
  [234 238 241]
  [234 238 241]]

 [[233 240 246]
  [233 240 246]
  [233 240 246]
  ...
  [234 238 241]
  [234 238 241]
  [234 238 241]]

 [[236 236 238]
  [236 236 238]
  [236 236 238]
  ...
  [234 238 241]
  [235 239 242]
  [235 239 242]]]"
18,0,4,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]"
19,0,2,"[[[248 248 248]
  [248 248 248]
  [248 248 248]
  ...
  [248 248 248]
  [248 248 248]
  [248 248 248]]

 [[248 248 248]
  [248 248 248]
  [248 248 248]
  ...
  [248 248 248]
  [248 248 248]
  [248 248 248]]

 [[248 248 248]
  [248 248 248]
  [248 248 248]
  ...
  [248 248 248]
  [248 248 248]
  [248 248 248]]

 ...

 [[248 248 248]
  [248 248 248]
  [248 248 248]
  ...
  [245 245 245]
  [253 253 253]
  [251 249 250]]

 [[248 248 248]
  [248 248 248]
  [248 248 248]
  ...
  [248 248 248]
  [243 243 243]
  [253 251 252]]

 [[248 248 248]
  [248 248 248]
  [248 248 248]
  ...
  [250 250 250]
  [255 254 255]
  [244 242 243]]]"
20,1,2,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]"
21,0,4,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [253 253 253]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [254 254 254]
  [249 249 249]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [252 252 252]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [254 254 254]
  [254 254 254]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [254 254 254]
  [254 254 254]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [254 254 254]
  [254 254 254]]]"
22,1,4,"[[[212 203 160]
  [209 195 156]
  [204 189 150]
  ...
  [159 110  70]
  [158 110  70]
  [255 255 250]]

 [[217 199 163]
  [219 199 166]
  [218 195 163]
  ...
  [157 109  69]
  [150 105  64]
  [255 255 247]]

 [[223 200 166]
  [221 197 161]
  [217 191 156]
  ...
  [149 106  64]
  [143 100  58]
  [255 255 248]]

 ...

 [[143 100  65]
  [143 100  65]
  [143 100  65]
  ...
  [ 65  58  40]
  [ 63  60  45]
  [255 254 255]]

 [[142  99  64]
  [141  98  63]
  [141  98  63]
  ...
  [ 30  27  12]
  [ 44  42  30]
  [253 253 255]]

 [[138  95  60]
  [138  95  60]
  [138  95  60]
  ...
  [ 23  21   8]
  [ 16  16   6]
  [254 255 255]]]"
23,1,4,"[[[ 87  88  92]
  [ 87  88  92]
  [ 87  88  92]
  ...
  [109 109 117]
  [108 111 118]
  [111 114 121]]

 [[116 117 121]
  [116 117 121]
  [116 117 121]
  ...
  [149 149 157]
  [151 154 161]
  [150 153 160]]

 [[116 117 121]
  [115 116 120]
  [115 116 120]
  ...
  [147 147 155]
  [145 148 155]
  [138 141 148]]

 ...

 [[ 59  59  61]
  [ 59  59  61]
  [ 60  60  62]
  ...
  [ 83  82  87]
  [ 84  83  88]
  [ 85  84  89]]

 [[ 58  58  60]
  [ 59  59  61]
  [ 59  59  61]
  ...
  [ 83  82  87]
  [ 84  83  88]
  [ 85  84  89]]

 [[ 56  56  58]
  [ 57  57  59]
  [ 58  58  60]
  ...
  [ 82  81  86]
  [ 84  83  88]
  [ 86  85  90]]]"
24,0,3,"[[[ 60 122 101]
  [ 61 123 102]
  [ 62 124 103]
  ...
  [136 188 176]
  [137 189 177]
  [137 189 177]]

 [[ 60 122 101]
  [ 61 123 102]
  [ 62 124 103]
  ...
  [136 188 176]
  [137 189 177]
  [137 189 177]]

 [[ 60 122 101]
  [ 61 123 102]
  [ 62 124 103]
  ...
  [136 188 176]
  [136 188 176]
  [136 188 176]]

 ...

 [[ 79 121 109]
  [ 69 124 105]
  [ 66 128 105]
  ...
  [ 58 116  92]
  [ 58 116  92]
  [ 58 116  92]]

 [[ 76 131 112]
  [ 73 128 109]
  [ 77 132 113]
  ...
  [ 59 117  93]
  [ 60 118  94]
  [ 60 118  94]]

 [[ 59 129 101]
  [ 74 129 108]
  [ 76 123 107]
  ...
  [ 60 118  94]
  [ 61 119  95]
  [ 62 120  96]]]"
25,0,3,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]"
26,0,4,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]"
27,0,0,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]"
28,0,3,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]"
29,1,1,"[[[217 225 228]
  [235 230 226]
  [233 230 223]
  ...
  [223 218 215]
  [224 218 220]
  [208 224 214]]

 [[227 223 220]
  [208 227 223]
  [239 234 238]
  ...
  [216 212 211]
  [218 213 219]
  [223 223 221]]

 [[234 220 219]
  [224 228 231]
  [231 236 240]
  ...
  [221 219 220]
  [217 218 223]
  [224 220 221]]

 ...

 [[248   0   0]
  [248   0   0]
  [248   0   0]
  ...
  [248   0   0]
  [251   0   0]
  [255   7   7]]

 [[248   0   0]
  [248   0   0]
  [248   0   0]
  ...
  [248   4   3]
  [252   7   4]
  [243   0   0]]

 [[248   0   0]
  [248   0   0]
  [248   0   0]
  ...
  [247   5   3]
  [239   0   0]
  [255   1   1]]]"
30,1,1,"[[[243 243 243]
  [243 243 243]
  [243 243 243]
  ...
  [243 243 243]
  [243 243 243]
  [243 243 243]]

 [[243 243 243]
  [243 243 243]
  [243 243 243]
  ...
  [243 243 243]
  [243 243 243]
  [243 243 243]]

 [[243 243 243]
  [243 243 243]
  [243 243 243]
  ...
  [243 243 243]
  [243 243 243]
  [243 243 243]]

 ...

 [[243 243 243]
  [243 243 243]
  [243 243 243]
  ...
  [243 243 243]
  [243 243 243]
  [243 243 243]]

 [[243 243 243]
  [243 243 243]
  [243 243 243]
  ...
  [243 243 243]
  [243 243 243]
  [243 243 243]]

 [[243 243 243]
  [243 243 243]
  [243 243 243]
  ...
  [243 243 243]
  [243 243 243]
  [243 243 243]]]"
31,0,3,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]"
32,0,0,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]"
33,0,3,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]"
34,1,4,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]"
35,1,3,"[[[165 165 165]
  [165 165 165]
  [165 165 165]
  ...
  [165 165 165]
  [165 165 165]
  [165 165 165]]

 [[165 165 165]
  [165 165 165]
  [165 165 165]
  ...
  [165 165 165]
  [165 165 165]
  [165 165 165]]

 [[165 165 165]
  [165 165 165]
  [165 165 165]
  ...
  [165 165 165]
  [165 165 165]
  [165 165 165]]

 ...

 [[165 165 165]
  [165 165 165]
  [165 165 165]
  ...
  [165 165 165]
  [165 165 165]
  [165 165 165]]

 [[165 165 165]
  [165 165 165]
  [165 165 165]
  ...
  [165 165 165]
  [165 165 165]
  [165 165 165]]

 [[165 165 165]
  [165 165 165]
  [165 165 165]
  ...
  [165 165 165]
  [165 165 165]
  [165 165 165]]]"
36,0,4,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]"
